,seasonal_vaccine
22150,0.3
22151,0.6
22152,0.8
22153,0.9
22154,0.0
22155,0.7
22156,0.9
22157,0.5
22158,0.4
22159,0.3
22160,0.1
22161,0.9
22162,0.3
22163,0.4
22164,0.4
22165,0.8
22166,0.3
22167,0.1
22168,0.1
22169,0.1
22170,0.3
22171,0.3
22172,0.9
22173,0.6
22174,0.2
22175,0.5
22176,0.5
22177,0.1
22178,0.7
22179,0.7
22180,0.6
22181,0.2
22182,0.3
22183,0.2
22184,0.3
22185,0.7
22186,0.6
22187,0.6
22188,0.3
22189,0.9
22190,0.6
22191,1.0
22192,0.2
22193,0.7
22194,0.5
22195,0.2
22196,0.7
22197,0.1
22198,0.8
22199,0.0
22200,0.7
22201,0.9
22202,0.7
22203,0.1
22204,1.0
22205,0.3
22206,0.8
22207,0.3
22208,0.5
22209,0.9
22210,0.2
22211,0.8
22212,0.4
22213,0.1
22214,0.7
22215,0.3
22216,0.1
22217,0.3
22218,0.2
22219,0.9
22220,0.6
22221,0.5
22222,0.8
22223,0.1
22224,0.1
22225,0.0
22226,0.9
22227,0.0
22228,0.4
22229,0.4
22230,0.2
22231,0.7
22232,0.0
22233,0.0
22234,0.1
22235,0.2
22236,0.8
22237,0.4
22238,0.4
22239,0.7
22240,0.9
22241,0.8
22242,0.1
22243,0.1
22244,0.0
22245,0.1
22246,0.5
22247,0.0
22248,0.2
22249,0.8
22250,0.4
22251,0.0
22252,0.1
22253,0.6
22254,0.1
22255,0.2
22256,0.9
22257,0.8
22258,0.9
22259,0.1
22260,0.9
22261,0.9
22262,0.2
22263,0.7
22264,0.8
22265,0.2
22266,0.3
22267,0.0
22268,0.8
22269,0.5
22270,0.8
22271,0.0
22272,0.2
22273,0.1
22274,0.4
22275,0.9
22276,0.9
22277,0.0
22278,0.2
22279,0.2
22280,0.1
22281,0.1
22282,0.4
22283,0.0
22284,0.3
22285,0.7
22286,0.9
22287,0.3
22288,0.6
22289,0.2
22290,0.8
22291,0.3
22292,0.4
22293,1.0
22294,0.8
22295,0.9
22296,0.1
22297,0.6
22298,0.2
22299,0.5
22300,0.1
22301,0.2
22302,0.9
22303,0.1
22304,0.1
22305,0.7
22306,0.6
22307,0.3
22308,0.4
22309,0.1
22310,0.5
22311,0.4
22312,0.8
22313,0.4
22314,0.3
22315,0.5
22316,0.2
22317,0.6
22318,0.1
22319,0.3
22320,0.7
22321,0.1
22322,0.8
22323,0.5
22324,0.5
22325,0.4
22326,0.4
22327,0.7
22328,0.2
22329,0.6
22330,0.5
22331,0.3
22332,0.8
22333,0.8
22334,0.3
22335,1.0
22336,0.0
22337,0.0
22338,0.1
22339,0.5
22340,0.7
22341,0.5
22342,0.0
22343,0.2
22344,0.1
22345,0.8
22346,0.8
22347,0.8
22348,0.1
22349,0.3
22350,0.8
22351,1.0
22352,0.3
22353,0.3
22354,0.9
22355,0.3
22356,0.9
22357,0.7
22358,0.9
22359,0.7
22360,0.8
22361,0.9
22362,0.1
22363,0.8
22364,0.9
22365,0.9
22366,0.7
22367,0.9
22368,0.6
22369,0.2
22370,0.1
22371,0.4
22372,0.1
22373,0.1
22374,0.7
22375,0.3
22376,0.8
22377,0.2
22378,0.1
22379,0.2
22380,0.2
22381,1.0
22382,0.8
22383,0.4
22384,0.4
22385,0.2
22386,0.1
22387,0.8
22388,0.8
22389,0.3
22390,0.9
22391,0.4
22392,0.9
22393,0.5
22394,1.0
22395,0.8
22396,0.0
22397,0.5
22398,0.6
22399,0.1
22400,0.6
22401,0.3
22402,0.2
22403,0.4
22404,0.3
22405,0.9
22406,0.1
22407,0.7
22408,0.3
22409,0.5
22410,0.1
22411,0.7
22412,0.5
22413,0.0
22414,0.4
22415,0.3
22416,0.3
22417,0.1
22418,0.2
22419,0.9
22420,0.8
22421,0.4
22422,0.2
22423,0.3
22424,0.7
22425,0.9
22426,0.0
22427,0.8
22428,0.1
22429,0.7
22430,0.3
22431,0.6
22432,0.1
22433,1.0
22434,0.2
22435,0.3
22436,0.0
22437,0.7
22438,0.1
22439,0.2
22440,0.2
22441,0.9
22442,0.9
22443,0.1
22444,0.4
22445,0.7
22446,0.4
22447,0.1
22448,0.6
22449,0.4
22450,0.9
22451,0.9
22452,0.2
22453,0.1
22454,0.1
22455,0.1
22456,0.1
22457,0.1
22458,0.4
22459,0.6
22460,0.2
22461,0.2
22462,0.0
22463,0.5
22464,0.7
22465,0.8
22466,0.9
22467,0.6
22468,1.0
22469,0.4
22470,0.7
22471,0.2
22472,0.8
22473,0.8
22474,0.7
22475,0.6
22476,0.8
22477,0.3
22478,0.3
22479,0.5
22480,0.1
22481,0.7
22482,0.9
22483,0.3
22484,0.9
22485,0.5
22486,0.2
22487,0.0
22488,0.4
22489,0.8
22490,0.1
22491,0.9
22492,0.1
22493,0.9
22494,0.4
22495,0.5
22496,0.9
22497,0.1
22498,1.0
22499,0.3
22500,0.9
22501,0.9
22502,0.9
22503,0.4
22504,0.5
22505,0.4
22506,0.5
22507,0.9
22508,0.8
22509,0.6
22510,0.8
22511,0.9
22512,0.6
22513,0.2
22514,0.2
22515,0.5
22516,0.4
22517,0.5
22518,0.9
22519,0.9
22520,0.1
22521,0.3
22522,0.1
22523,0.1
22524,0.9
22525,0.9
22526,0.1
22527,0.8
22528,0.9
22529,0.1
22530,1.0
22531,0.8
22532,0.9
22533,0.4
22534,0.9
22535,0.5
22536,0.0
22537,0.1
22538,1.0
22539,1.0
22540,0.6
22541,0.1
22542,0.6
22543,0.1
22544,0.3
22545,0.8
22546,0.3
22547,0.3
22548,0.9
22549,0.4
22550,0.0
22551,0.1
22552,0.0
22553,0.4
22554,0.2
22555,0.2
22556,0.0
22557,0.8
22558,0.5
22559,0.1
22560,0.5
22561,0.3
22562,0.1
22563,0.0
22564,0.9
22565,0.4
22566,0.7
22567,0.2
22568,1.0
22569,0.7
22570,0.0
22571,0.9
22572,0.3
22573,0.2
22574,0.5
22575,0.1
22576,0.6
22577,0.2
22578,0.3
22579,0.8
22580,0.8
22581,0.1
22582,0.7
22583,0.6
22584,0.6
22585,0.6
22586,0.1
22587,0.1
22588,0.0
22589,0.5
22590,0.9
22591,0.3
22592,0.4
22593,0.4
22594,0.0
22595,0.1
22596,0.7
22597,0.5
22598,0.1
22599,0.4
22600,0.4
22601,0.9
22602,0.5
22603,0.5
22604,0.8
22605,0.5
22606,0.3
22607,0.4
22608,0.0
22609,0.8
22610,0.2
22611,0.3
22612,0.0
22613,0.5
22614,0.3
22615,0.9
22616,0.9
22617,0.2
22618,0.9
22619,0.0
22620,0.2
22621,0.5
22622,0.7
22623,0.2
22624,0.0
22625,0.6
22626,0.1
22627,0.8
22628,0.6
22629,0.0
22630,0.4
22631,0.0
22632,0.6
22633,0.1
22634,0.1
22635,0.3
22636,0.1
22637,0.8
22638,0.9
22639,0.4
22640,0.2
22641,0.6
22642,0.0
22643,0.9
22644,0.1
22645,0.5
22646,0.7
22647,0.5
22648,0.6
22649,0.2
22650,0.4
22651,0.9
22652,0.2
22653,0.3
22654,0.1
22655,0.0
22656,0.3
22657,0.4
22658,0.6
22659,0.7
22660,0.9
22661,0.6
22662,0.5
22663,0.9
22664,0.5
22665,0.2
22666,0.3
22667,0.0
22668,0.3
22669,0.2
22670,0.5
22671,0.9
22672,0.0
22673,0.9
22674,0.2
22675,0.0
22676,0.9
22677,0.1
22678,0.4
22679,0.1
22680,0.2
22681,0.8
22682,0.6
22683,0.3
22684,0.1
22685,0.3
22686,0.5
22687,0.5
22688,0.4
22689,0.5
22690,0.9
22691,0.1
22692,0.1
22693,0.0
22694,0.6
22695,0.9
22696,0.9
22697,0.5
22698,0.2
22699,0.5
22700,0.5
22701,0.2
22702,0.7
22703,0.6
22704,0.8
22705,0.8
22706,0.2
22707,0.2
22708,0.3
22709,1.0
22710,0.3
22711,0.3
22712,0.9
22713,0.8
22714,0.3
22715,0.7
22716,0.1
22717,0.1
22718,0.3
22719,0.7
22720,0.2
22721,0.9
22722,0.5
22723,0.1
22724,0.9
22725,0.2
22726,0.6
22727,0.1
22728,0.8
22729,0.4
22730,0.5
22731,0.1
22732,0.1
22733,0.7
22734,1.0
22735,0.1
22736,0.1
22737,0.9
22738,0.4
22739,0.1
22740,0.8
22741,0.9
22742,0.7
22743,0.5
22744,0.9
22745,0.2
22746,0.1
22747,1.0
22748,0.6
22749,0.3
22750,0.9
22751,0.2
22752,0.9
22753,0.4
22754,0.7
22755,0.8
22756,0.9
22757,0.1
22758,0.9
22759,0.1
22760,0.9
22761,0.9
22762,0.1
22763,0.7
22764,0.8
22765,0.1
22766,0.6
22767,0.4
22768,0.3
22769,0.2
22770,1.0
22771,0.8
22772,0.9
22773,0.2
22774,0.7
22775,0.5
22776,0.5
22777,0.2
22778,0.0
22779,0.2
22780,0.2
22781,0.7
22782,0.3
22783,0.1
22784,0.1
22785,0.2
22786,0.2
22787,0.3
22788,0.8
22789,0.1
22790,0.2
22791,0.1
22792,0.6
22793,0.7
22794,0.3
22795,0.6
22796,0.2
22797,0.5
22798,0.9
22799,0.6
22800,0.3
22801,0.1
22802,0.3
22803,0.6
22804,0.3
22805,0.5
22806,0.2
22807,0.3
22808,0.5
22809,0.6
22810,0.5
22811,0.7
22812,0.9
22813,0.5
22814,0.7
22815,0.6
22816,0.5
22817,0.3
22818,0.0
22819,0.7
22820,0.9
22821,0.9
22822,0.1
22823,0.7
22824,0.7
22825,0.5
22826,0.6
22827,0.2
22828,0.1
22829,0.1
22830,0.8
22831,0.8
22832,0.2
22833,0.2
22834,0.0
22835,0.1
22836,0.1
22837,0.0
22838,0.1
22839,0.4
22840,0.6
22841,0.3
22842,0.0
22843,0.2
22844,0.7
22845,0.3
22846,0.2
22847,1.0
22848,0.6
22849,0.0
22850,0.2
22851,0.3
22852,0.1
22853,0.8
22854,0.2
22855,0.9
22856,1.0
22857,0.7
22858,0.1
22859,0.9
22860,0.4
22861,0.7
22862,0.6
22863,0.3
22864,0.1
22865,0.1
22866,0.0
22867,0.3
22868,0.9
22869,0.3
22870,0.4
22871,0.6
22872,0.1
22873,0.6
22874,0.6
22875,0.4
22876,0.9
22877,0.4
22878,0.2
22879,0.0
22880,0.9
22881,0.8
22882,0.9
22883,0.1
22884,0.7
22885,0.7
22886,0.6
22887,1.0
22888,0.5
22889,0.1
22890,0.9
22891,0.2
22892,0.5
22893,0.8
22894,0.6
22895,0.3
22896,0.3
22897,0.6
22898,0.5
22899,0.5
22900,0.8
22901,0.9
22902,0.2
22903,0.2
22904,0.7
22905,0.2
22906,0.5
22907,0.7
22908,0.7
22909,0.9
22910,0.4
22911,0.9
22912,0.9
22913,0.7
22914,0.1
22915,0.1
22916,0.4
22917,0.1
22918,0.1
22919,1.0
22920,0.3
22921,0.1
22922,0.2
22923,0.0
22924,0.5
22925,0.2
22926,1.0
22927,0.5
22928,1.0
22929,0.5
22930,0.4
22931,0.2
22932,0.3
22933,0.9
22934,0.5
22935,0.6
22936,0.1
22937,0.2
22938,1.0
22939,0.1
22940,0.6
22941,0.9
22942,0.1
22943,0.9
22944,0.0
22945,0.2
22946,0.1
22947,0.9
22948,0.2
22949,0.6
22950,0.7
22951,0.6
22952,0.7
22953,0.3
22954,0.2
22955,0.2
22956,0.7
22957,0.3
22958,0.7
22959,0.2
22960,0.9
22961,0.2
22962,0.9
22963,0.1
22964,0.9
22965,0.5
22966,0.2
22967,0.7
22968,0.3
22969,0.6
22970,0.2
22971,0.7
22972,0.1
22973,0.9
22974,0.8
22975,0.8
22976,0.9
22977,0.9
22978,0.1
22979,0.2
22980,0.9
22981,0.9
22982,0.1
22983,0.4
22984,0.3
22985,0.8
22986,0.2
22987,0.4
22988,0.5
22989,0.8
22990,0.6
22991,0.2
22992,0.4
22993,1.0
22994,0.1
22995,0.9
22996,0.2
22997,0.0
22998,0.4
22999,0.9
23000,0.7
23001,0.1
23002,0.1
23003,0.3
23004,0.8
23005,0.0
23006,0.6
23007,0.8
23008,0.1
23009,0.4
23010,0.9
23011,0.7
23012,0.9
23013,0.7
23014,0.2
23015,0.1
23016,0.2
23017,0.2
23018,0.3
23019,0.0
23020,0.8
23021,0.0
23022,0.7
23023,0.9
23024,0.1
23025,0.1
23026,0.1
23027,0.4
23028,0.7
23029,0.0
23030,0.2
23031,0.7
23032,0.2
23033,0.1
23034,0.1
23035,0.4
23036,0.7
23037,0.2
23038,0.1
23039,0.2
23040,0.8
23041,0.6
23042,0.9
23043,0.6
23044,0.2
23045,0.4
23046,0.8
23047,0.2
23048,0.2
23049,0.8
23050,0.3
23051,0.4
23052,1.0
23053,0.6
23054,0.1
23055,0.6
23056,0.6
23057,1.0
23058,0.2
23059,0.4
23060,0.3
23061,0.8
23062,0.3
23063,0.9
23064,1.0
23065,0.4
23066,0.5
23067,0.8
23068,0.4
23069,0.9
23070,0.5
23071,0.1
23072,0.9
23073,0.0
23074,0.0
23075,0.3
23076,0.6
23077,0.5
23078,0.2
23079,0.9
23080,0.6
23081,0.1
23082,0.2
23083,0.1
23084,0.9
23085,0.9
23086,0.4
23087,0.9
23088,0.1
23089,0.7
23090,0.9
23091,0.2
23092,0.4
23093,0.9
23094,0.9
23095,0.5
23096,0.2
23097,0.8
23098,0.4
23099,0.1
23100,0.2
23101,0.9
23102,0.4
23103,0.3
23104,0.1
23105,0.5
23106,0.5
23107,0.1
23108,0.4
23109,0.7
23110,0.7
23111,0.8
23112,0.1
23113,1.0
23114,0.9
23115,0.2
23116,0.5
23117,0.2
23118,0.1
23119,0.4
23120,0.9
23121,0.4
23122,0.9
23123,0.9
23124,0.9
23125,0.9
23126,0.6
23127,0.8
23128,0.0
23129,0.6
23130,0.4
23131,0.9
23132,0.4
23133,0.6
23134,0.7
23135,0.5
23136,0.9
23137,0.7
23138,0.4
23139,0.2
23140,0.8
23141,0.1
23142,0.4
23143,0.7
23144,0.1
23145,0.2
23146,0.2
23147,0.5
23148,1.0
23149,0.4
23150,0.4
23151,0.4
23152,0.8
23153,0.1
23154,0.6
23155,0.9
23156,0.6
23157,0.1
23158,0.3
23159,0.7
23160,0.4
23161,0.3
23162,1.0
23163,0.8
23164,0.4
23165,0.5
23166,0.8
23167,0.2
23168,0.3
23169,1.0
23170,0.3
23171,0.0
23172,0.1
23173,0.1
23174,0.4
23175,1.0
23176,1.0
23177,0.8
23178,1.0
23179,0.4
23180,0.7
23181,0.6
23182,0.3
23183,0.7
23184,0.3
23185,0.5
23186,0.8
23187,0.3
23188,0.8
23189,0.1
23190,0.3
23191,0.2
23192,0.2
23193,0.8
23194,0.6
23195,0.7
23196,0.3
23197,0.2
23198,1.0
23199,0.1
23200,1.0
23201,0.0
23202,0.9
23203,0.1
23204,0.8
23205,0.1
23206,0.0
23207,0.1
23208,0.0
23209,0.6
23210,1.0
23211,0.6
23212,0.0
23213,1.0
23214,0.4
23215,0.9
23216,0.6
23217,0.8
23218,0.3
23219,0.3
23220,0.2
23221,0.3
23222,0.1
23223,0.8
23224,0.4
23225,0.6
23226,0.7
23227,0.8
23228,0.1
23229,0.7
23230,0.5
23231,0.9
23232,0.3
23233,1.0
23234,0.9
23235,0.3
23236,0.8
23237,0.8
23238,0.1
23239,0.2
23240,0.6
23241,0.9
23242,0.3
23243,0.1
23244,0.3
23245,0.9
23246,0.3
23247,0.2
23248,0.8
23249,0.0
23250,0.5
23251,0.4
23252,0.4
23253,0.7
23254,0.8
23255,0.1
23256,0.8
23257,0.4
23258,0.7
23259,0.3
23260,0.7
23261,0.0
23262,0.2
23263,0.5
23264,0.9
23265,0.3
23266,0.7
23267,0.5
23268,0.4
23269,0.1
23270,0.5
23271,0.7
23272,0.9
23273,0.9
23274,0.3
23275,0.9
23276,0.0
23277,0.8
23278,0.6
23279,0.7
23280,0.4
23281,0.8
23282,0.2
23283,0.3
23284,0.7
23285,0.3
23286,0.5
23287,0.7
23288,0.0
23289,0.6
23290,0.8
23291,0.8
23292,0.3
23293,0.3
23294,0.0
23295,0.7
23296,0.3
23297,0.5
23298,0.9
23299,0.4
23300,0.6
23301,0.2
23302,0.1
23303,0.8
23304,0.0
23305,0.5
23306,0.6
23307,0.3
23308,0.2
23309,0.3
23310,0.1
23311,0.5
23312,0.9
23313,0.8
23314,0.2
23315,0.7
23316,0.6
23317,1.0
23318,0.4
23319,0.8
23320,0.9
23321,0.2
23322,0.9
23323,0.0
23324,0.7
23325,0.1
23326,0.4
23327,0.1
23328,0.8
23329,0.5
23330,0.7
23331,0.2
23332,0.9
23333,0.2
23334,0.3
23335,0.7
23336,0.1
23337,0.2
23338,0.7
23339,0.6
23340,0.6
23341,0.3
23342,0.4
23343,0.9
23344,0.8
23345,0.2
23346,0.1
23347,1.0
23348,0.5
23349,0.2
23350,0.3
23351,0.1
23352,0.2
23353,0.4
23354,0.4
23355,0.1
23356,0.1
23357,0.2
23358,0.3
23359,0.6
23360,0.7
23361,0.8
23362,0.5
23363,0.1
23364,0.6
23365,0.9
23366,0.3
23367,0.8
23368,0.7
23369,1.0
23370,0.6
23371,0.1
23372,0.0
23373,0.4
23374,0.9
23375,0.9
23376,0.5
23377,0.2
23378,0.4
23379,0.3
23380,0.3
23381,0.1
23382,0.6
23383,0.1
23384,0.5
23385,0.2
23386,0.6
23387,0.6
23388,0.8
23389,0.2
23390,0.7
23391,0.6
23392,0.9
23393,0.6
23394,0.8
23395,0.3
23396,0.6
23397,0.5
23398,0.9
23399,0.1
23400,0.1
23401,0.9
23402,0.2
23403,0.9
23404,0.2
23405,0.5
23406,0.2
23407,0.1
23408,0.6
23409,0.3
23410,0.8
23411,0.2
23412,0.1
23413,0.0
23414,0.2
23415,0.9
23416,0.0
23417,0.1
23418,0.8
23419,0.9
23420,0.7
23421,0.9
23422,0.1
23423,0.1
23424,0.8
23425,0.8
23426,0.2
23427,0.6
23428,0.1
23429,0.7
23430,0.4
23431,0.3
23432,0.6
23433,0.1
23434,0.1
23435,0.7
23436,0.8
23437,0.7
23438,0.5
23439,0.8
23440,0.4
23441,0.6
23442,0.0
23443,0.2
23444,0.1
23445,0.6
23446,0.1
23447,0.9
23448,0.4
23449,0.0
23450,0.8
23451,0.9
23452,1.0
23453,0.4
23454,0.8
23455,0.1
23456,0.1
23457,0.3
23458,0.1
23459,0.2
23460,0.9
23461,0.3
23462,0.2
23463,0.5
23464,0.5
23465,0.9
23466,0.3
23467,0.4
23468,0.8
23469,0.4
23470,0.3
23471,0.7
23472,0.4
23473,0.0
23474,0.1
23475,0.3
23476,1.0
23477,0.5
23478,0.0
23479,0.2
23480,0.9
23481,0.4
23482,0.0
23483,0.4
23484,0.7
23485,0.0
23486,0.3
23487,0.3
23488,0.9
23489,0.6
23490,0.6
23491,0.5
23492,0.6
23493,0.9
23494,0.9
23495,0.5
23496,0.1
23497,0.1
23498,0.9
23499,0.9
23500,0.2
23501,0.8
23502,0.1
23503,0.5
23504,1.0
23505,0.9
23506,0.3
23507,0.9
23508,0.1
23509,0.9
23510,0.1
23511,0.6
23512,0.1
23513,0.3
23514,0.4
23515,0.3
23516,0.0
23517,0.9
23518,0.7
23519,0.3
23520,0.4
23521,0.5
23522,0.4
23523,0.5
23524,0.8
23525,0.7
23526,0.6
23527,0.5
23528,0.6
23529,0.3
23530,0.2
23531,0.8
23532,1.0
23533,0.3
23534,0.0
23535,0.6
23536,0.2
23537,0.1
23538,0.6
23539,0.3
23540,0.7
23541,0.5
23542,0.7
23543,0.8
23544,0.1
23545,0.3
23546,1.0
23547,0.9
23548,0.2
23549,0.4
23550,0.7
23551,0.3
23552,0.9
23553,0.1
23554,0.8
23555,0.0
23556,0.1
23557,0.1
23558,0.9
23559,0.6
23560,0.5
23561,0.3
23562,0.4
23563,0.6
23564,0.1
23565,0.4
23566,0.8
23567,0.6
23568,0.5
23569,0.3
23570,0.3
23571,0.8
23572,0.2
23573,0.4
23574,0.1
23575,0.1
23576,0.9
23577,0.2
23578,0.5
23579,0.0
23580,0.5
23581,0.4
23582,0.6
23583,0.1
23584,0.5
23585,0.2
23586,0.2
23587,0.5
23588,0.1
23589,0.9
23590,0.3
23591,0.6
23592,0.3
23593,0.7
23594,0.0
23595,0.9
23596,0.9
23597,0.4
23598,0.4
23599,0.3
23600,0.3
23601,0.8
23602,0.7
23603,0.7
23604,0.9
23605,0.2
23606,0.1
23607,1.0
23608,0.9
23609,0.8
23610,0.2
23611,0.5
23612,0.7
23613,0.2
23614,0.9
23615,0.2
23616,0.6
23617,0.5
23618,0.6
23619,0.3
23620,1.0
23621,0.7
23622,0.3
23623,0.5
23624,0.3
23625,0.7
23626,0.9
23627,0.8
23628,0.8
23629,0.9
23630,0.1
23631,0.7
23632,0.7
23633,0.2
23634,0.2
23635,0.2
23636,0.8
23637,0.8
23638,0.9
23639,0.4
23640,0.4
23641,0.0
23642,0.1
23643,0.0
23644,0.3
23645,0.1
23646,0.4
23647,0.5
23648,0.1
23649,0.1
23650,0.1
23651,0.6
23652,0.4
23653,0.1
23654,0.1
23655,0.9
23656,0.2
23657,0.9
23658,0.5
23659,0.7
23660,0.2
23661,0.5
23662,0.6
23663,0.9
23664,0.5
23665,0.3
23666,0.3
23667,0.4
23668,0.3
23669,0.3
23670,1.0
23671,0.1
23672,0.8
23673,0.5
23674,0.1
23675,0.5
23676,0.7
23677,0.2
23678,0.3
23679,0.6
23680,0.2
23681,0.1
23682,0.1
23683,0.7
23684,0.9
23685,0.1
23686,0.5
23687,0.5
23688,0.4
23689,0.1
23690,0.5
23691,0.3
23692,1.0
23693,0.6
23694,0.4
23695,0.4
23696,0.1
23697,0.2
23698,0.6
23699,0.6
23700,0.4
23701,0.8
23702,0.6
23703,0.1
23704,0.8
23705,0.3
23706,0.1
23707,0.1
23708,0.3
23709,0.3
23710,0.7
23711,0.7
23712,0.2
23713,0.5
23714,0.1
23715,0.3
23716,0.8
23717,0.8
23718,0.9
23719,1.0
23720,0.0
23721,0.5
23722,0.2
23723,0.1
23724,0.3
23725,0.9
23726,0.2
23727,0.2
23728,0.9
23729,1.0
23730,0.5
23731,0.9
23732,0.6
23733,0.6
23734,0.9
23735,0.1
23736,0.5
23737,1.0
23738,0.7
23739,0.4
23740,0.4
23741,0.7
23742,0.6
23743,0.3
23744,0.9
23745,0.5
23746,0.7
23747,0.8
23748,0.8
23749,0.1
23750,0.2
23751,0.9
23752,0.5
23753,0.4
23754,0.6
23755,0.7
23756,0.3
23757,0.1
23758,0.1
23759,0.4
23760,0.5
23761,0.1
23762,0.6
23763,0.1
23764,0.8
23765,0.8
23766,0.7
23767,1.0
23768,0.9
23769,0.3
23770,0.5
23771,0.1
23772,0.1
23773,0.6
23774,0.8
23775,0.4
23776,0.3
23777,0.4
23778,0.1
23779,1.0
23780,0.1
23781,0.9
23782,0.9
23783,0.1
23784,0.2
23785,0.2
23786,0.6
23787,0.1
23788,0.9
23789,0.8
23790,0.2
23791,0.3
23792,0.3
23793,0.9
23794,0.1
23795,0.6
23796,0.1
23797,1.0
23798,0.0
23799,0.2
23800,0.1
23801,0.1
23802,0.2
23803,0.4
23804,0.9
23805,0.2
23806,0.3
23807,0.9
23808,0.0
23809,0.5
23810,0.1
23811,0.5
23812,0.1
23813,0.5
23814,0.3
23815,0.9
23816,0.9
23817,0.3
23818,0.9
23819,0.8
23820,0.2
23821,0.3
23822,0.2
23823,1.0
23824,0.5
23825,0.2
23826,0.1
23827,0.0
23828,0.1
23829,0.1
23830,0.3
23831,0.2
23832,0.2
23833,0.2
23834,0.9
23835,0.7
23836,0.6
23837,0.0
23838,0.3
23839,0.4
23840,0.4
23841,0.8
23842,0.1
23843,0.6
23844,0.8
23845,0.9
23846,0.1
23847,0.5
23848,0.9
23849,0.2
23850,0.3
23851,0.1
23852,0.8
23853,1.0
23854,0.2
23855,0.5
23856,0.2
23857,1.0
23858,1.0
23859,0.4
23860,0.4
23861,0.3
23862,0.0
23863,0.6
23864,0.3
23865,0.3
23866,0.6
23867,0.6
23868,0.1
23869,0.2
23870,0.9
23871,0.7
23872,0.2
23873,0.2
23874,0.5
23875,0.3
23876,0.2
23877,0.2
23878,0.1
23879,0.9
23880,0.1
23881,0.8
23882,0.8
23883,0.9
23884,0.3
23885,1.0
23886,0.7
23887,0.2
23888,0.4
23889,0.3
23890,0.5
23891,0.2
23892,1.0
23893,0.3
23894,0.3
23895,0.9
23896,0.2
23897,0.6
23898,0.4
23899,0.1
23900,0.3
23901,0.0
23902,0.4
23903,0.3
23904,0.2
23905,0.1
23906,0.7
23907,0.2
23908,0.1
23909,0.2
23910,0.9
23911,0.2
23912,0.8
23913,0.9
23914,0.5
23915,0.3
23916,0.1
23917,0.5
23918,0.1
23919,0.1
23920,0.6
23921,0.3
23922,0.9
23923,1.0
23924,0.5
23925,0.9
23926,0.3
23927,0.6
23928,0.9
23929,0.7
23930,0.1
23931,0.6
23932,0.6
23933,0.2
23934,0.0
23935,0.2
23936,0.9
23937,0.6
23938,0.4
23939,0.3
23940,0.3
23941,0.8
23942,0.1
23943,0.5
23944,0.4
23945,0.2
23946,0.8
23947,0.2
23948,0.9
23949,0.1
23950,0.1
23951,0.4
23952,0.8
23953,0.5
23954,0.8
23955,0.4
23956,1.0
23957,0.0
23958,0.5
23959,0.9
23960,0.6
23961,0.3
23962,0.9
23963,0.1
23964,0.2
23965,0.8
23966,0.6
23967,0.4
23968,0.5
23969,0.7
23970,0.8
23971,0.4
23972,0.2
23973,0.3
23974,0.0
23975,0.9
23976,0.5
23977,0.1
23978,0.2
23979,0.8
23980,0.0
23981,1.0
23982,0.2
23983,1.0
23984,0.2
23985,0.2
23986,0.9
23987,1.0
23988,0.1
23989,0.8
23990,0.6
23991,0.6
23992,0.6
23993,0.3
23994,0.8
23995,0.9
23996,0.7
23997,0.7
23998,0.9
23999,0.2
24000,0.1
24001,0.7
24002,0.5
24003,0.7
24004,0.4
24005,0.2
24006,0.1
24007,0.9
24008,0.7
24009,0.7
24010,0.4
24011,0.7
24012,0.4
24013,0.9
24014,0.1
24015,0.1
24016,0.8
24017,0.7
24018,0.4
24019,0.1
24020,0.1
24021,1.0
24022,0.0
24023,0.2
24024,0.4
24025,0.4
24026,0.4
24027,0.6
24028,0.3
24029,0.7
24030,0.5
24031,0.4
24032,0.1
24033,1.0
24034,0.4
24035,0.6
24036,1.0
24037,0.2
24038,0.3
24039,0.2
24040,0.0
24041,0.1
24042,0.2
24043,0.1
24044,0.2
24045,0.4
24046,0.3
24047,0.1
24048,0.9
24049,1.0
24050,0.8
24051,0.2
24052,0.3
24053,0.1
24054,0.7
24055,0.4
24056,0.0
24057,0.8
24058,0.1
24059,0.1
24060,0.1
24061,0.6
24062,0.2
24063,0.2
24064,0.9
24065,0.1
24066,0.9
24067,0.2
24068,0.2
24069,0.9
24070,0.9
24071,0.3
24072,0.4
24073,0.4
24074,0.2
24075,0.9
24076,0.3
24077,0.6
24078,0.9
24079,0.1
24080,1.0
24081,0.0
24082,0.5
24083,0.4
24084,0.2
24085,0.9
24086,0.9
24087,0.2
24088,0.2
24089,0.1
24090,0.4
24091,0.9
24092,0.8
24093,0.1
24094,0.5
24095,0.2
24096,0.1
24097,0.1
24098,0.1
24099,0.1
24100,0.6
24101,0.8
24102,1.0
24103,0.8
24104,0.9
24105,0.2
24106,0.9
24107,0.3
24108,0.8
24109,1.0
24110,0.6
24111,0.1
24112,0.7
24113,0.9
24114,0.0
24115,0.6
24116,0.1
24117,0.9
24118,0.4
24119,0.7
24120,0.8
24121,0.3
24122,0.5
24123,0.6
24124,0.8
24125,0.1
24126,0.1
24127,0.5
24128,0.9
24129,0.1
24130,0.1
24131,0.4
24132,0.1
24133,0.2
24134,0.8
24135,0.1
24136,0.1
24137,0.1
24138,0.1
24139,0.4
24140,0.1
24141,0.5
24142,0.1
24143,0.1
24144,0.0
24145,0.2
24146,0.1
24147,0.3
