,h1n1_vaccine
20077,0.1
20078,0.0
20079,0.1
20080,0.2
20081,0.4
20082,0.1
20083,0.6
20084,0.0
20085,0.1
20086,0.0
20087,0.1
20088,0.5
20089,0.1
20090,0.1
20091,0.0
20092,0.6
20093,0.6
20094,0.2
20095,0.2
20096,0.7
20097,0.1
20098,0.1
20099,0.1
20100,0.6
20101,0.0
20102,0.9
20103,0.1
20104,0.1
20105,0.0
20106,0.1
20107,0.2
20108,0.1
20109,0.1
20110,0.1
20111,0.1
20112,0.1
20113,0.1
20114,0.0
20115,0.6
20116,0.0
20117,0.1
20118,0.1
20119,0.1
20120,0.0
20121,0.1
20122,0.1
20123,0.3
20124,0.1
20125,0.4
20126,0.0
20127,0.3
20128,0.5
20129,0.1
20130,0.1
20131,0.2
20132,0.1
20133,0.5
20134,0.0
20135,0.0
20136,0.1
20137,0.1
20138,0.2
20139,0.1
20140,0.7
20141,0.3
20142,0.2
20143,0.8
20144,0.6
20145,0.2
20146,0.2
20147,0.0
20148,0.0
20149,0.1
20150,0.1
20151,0.1
20152,0.1
20153,0.2
20154,0.1
20155,0.1
20156,0.1
20157,0.0
20158,0.3
20159,0.2
20160,0.1
20161,0.4
20162,0.0
20163,0.2
20164,0.1
20165,0.0
20166,0.1
20167,0.0
20168,0.5
20169,0.1
20170,0.0
20171,0.0
20172,0.9
20173,0.2
20174,0.4
20175,0.1
20176,0.1
20177,0.0
20178,0.0
20179,0.1
20180,0.2
20181,0.5
20182,0.1
20183,0.1
20184,0.0
20185,0.8
20186,0.1
20187,0.0
20188,0.3
20189,0.0
20190,0.9
20191,0.3
20192,0.1
20193,0.2
20194,0.1
20195,0.1
20196,0.8
20197,0.0
20198,0.0
20199,0.1
20200,0.1
20201,0.1
20202,0.1
20203,0.1
20204,0.1
20205,0.0
20206,0.1
20207,0.3
20208,0.7
20209,0.0
20210,0.3
20211,0.1
20212,0.1
20213,0.3
20214,0.1
20215,0.0
20216,0.1
20217,0.2
20218,0.1
20219,0.2
20220,0.0
20221,0.1
20222,0.1
20223,0.1
20224,0.1
20225,0.3
20226,0.5
20227,0.1
20228,0.1
20229,0.1
20230,0.1
20231,0.0
20232,0.4
20233,0.0
20234,0.1
20235,0.1
20236,0.5
20237,0.6
20238,0.0
20239,0.1
20240,0.6
20241,0.2
20242,0.1
20243,0.3
20244,0.0
20245,0.1
20246,0.5
20247,0.2
20248,0.0
20249,0.7
20250,0.6
20251,0.4
20252,0.0
20253,0.0
20254,0.1
20255,0.1
20256,0.4
20257,0.2
20258,0.1
20259,0.2
20260,0.2
20261,0.8
20262,0.1
20263,0.1
20264,0.3
20265,0.7
20266,0.6
20267,0.4
20268,0.0
20269,0.2
20270,0.1
20271,0.1
20272,0.0
20273,0.3
20274,0.0
20275,0.1
20276,0.0
20277,0.9
20278,0.2
20279,0.1
20280,0.1
20281,0.1
20282,0.1
20283,0.2
20284,0.4
20285,0.7
20286,0.1
20287,0.1
20288,0.1
20289,0.1
20290,0.0
20291,0.2
20292,0.1
20293,0.3
20294,0.1
20295,0.1
20296,0.0
20297,0.0
20298,0.1
20299,0.0
20300,0.0
20301,0.1
20302,0.1
20303,0.1
20304,0.1
20305,0.1
20306,0.4
20307,0.3
20308,0.3
20309,0.4
20310,0.1
20311,0.3
20312,0.2
20313,0.2
20314,0.2
20315,0.0
20316,0.0
20317,0.0
20318,0.5
20319,0.1
20320,0.1
20321,0.1
20322,0.5
20323,0.0
20324,0.1
20325,0.3
20326,0.0
20327,0.3
20328,0.1
20329,0.1
20330,0.4
20331,0.0
20332,0.0
20333,0.4
20334,0.3
20335,0.0
20336,0.2
20337,0.1
20338,0.1
20339,0.0
20340,0.1
20341,0.3
20342,0.2
20343,0.2
20344,0.1
20345,0.5
20346,0.0
20347,0.2
20348,0.4
20349,0.0
20350,0.6
20351,0.3
20352,0.1
20353,0.5
20354,0.1
20355,0.2
20356,0.1
20357,0.1
20358,0.2
20359,0.6
20360,0.0
20361,0.5
20362,0.3
20363,0.1
20364,0.8
20365,0.1
20366,0.3
20367,0.4
20368,0.4
20369,0.1
20370,0.1
20371,0.5
20372,0.0
20373,0.2
20374,0.0
20375,0.8
20376,0.1
20377,0.1
20378,0.7
20379,0.5
20380,0.0
20381,0.1
20382,0.1
20383,0.1
20384,0.1
20385,0.1
20386,0.1
20387,0.3
20388,0.4
20389,0.3
20390,0.1
20391,0.3
20392,0.1
20393,0.2
20394,0.0
20395,0.0
20396,0.2
20397,0.1
20398,0.0
20399,0.1
20400,0.2
20401,0.0
20402,0.1
20403,0.3
20404,0.0
20405,0.2
20406,0.1
20407,0.1
20408,0.0
20409,0.1
20410,0.1
20411,0.2
20412,0.0
20413,0.0
20414,0.2
20415,0.1
20416,0.0
20417,0.2
20418,0.7
20419,0.1
20420,0.0
20421,0.4
20422,0.0
20423,0.1
20424,0.1
20425,0.4
20426,0.1
20427,0.1
20428,0.3
20429,0.2
20430,0.1
20431,0.6
20432,0.1
20433,0.1
20434,0.1
20435,0.3
20436,0.0
20437,0.0
20438,0.1
20439,0.1
20440,0.1
20441,0.1
20442,0.2
20443,0.7
20444,0.4
20445,0.1
20446,0.1
20447,0.3
20448,0.1
20449,0.4
20450,0.1
20451,0.2
20452,0.8
20453,0.1
20454,0.2
20455,0.3
20456,0.1
20457,0.2
20458,0.0
20459,0.4
20460,0.2
20461,0.1
20462,0.1
20463,0.1
20464,0.2
20465,0.2
20466,0.1
20467,0.0
20468,0.0
20469,0.2
20470,0.0
20471,0.2
20472,0.1
20473,0.3
20474,0.1
20475,0.0
20476,0.0
20477,0.1
20478,0.6
20479,0.3
20480,0.1
20481,0.0
20482,0.1
20483,0.1
20484,0.1
20485,0.1
20486,0.0
20487,0.4
20488,0.2
20489,0.3
20490,0.0
20491,0.5
20492,0.1
20493,0.0
20494,0.1
20495,0.3
20496,0.1
20497,0.8
20498,0.0
20499,0.1
20500,0.5
20501,0.2
20502,0.8
20503,0.2
20504,0.1
20505,0.1
20506,0.1
20507,0.1
20508,0.7
20509,0.0
20510,0.5
20511,0.1
20512,0.0
20513,0.0
20514,0.5
20515,0.7
20516,0.5
20517,0.1
20518,0.1
20519,0.1
20520,0.0
20521,0.1
20522,0.1
20523,0.5
20524,0.6
20525,0.5
20526,0.4
20527,0.0
20528,0.0
20529,0.2
20530,0.3
20531,0.4
20532,0.7
20533,0.2
20534,0.4
20535,0.3
20536,0.1
20537,0.4
20538,0.6
20539,0.1
20540,0.0
20541,0.1
20542,0.1
20543,0.1
20544,0.2
20545,0.6
20546,0.1
20547,0.1
20548,0.5
20549,0.1
20550,0.1
20551,0.2
20552,0.0
20553,0.6
20554,0.0
20555,0.1
20556,0.2
20557,0.1
20558,0.0
20559,0.0
20560,0.1
20561,0.0
20562,0.2
20563,0.0
20564,0.1
20565,0.1
20566,0.3
20567,0.1
20568,0.2
20569,0.7
20570,0.3
20571,0.0
20572,0.6
20573,0.0
20574,0.3
20575,0.2
20576,0.1
20577,0.0
20578,0.0
20579,0.1
20580,0.1
20581,0.6
20582,0.8
20583,0.8
20584,0.1
20585,0.4
20586,0.3
20587,0.2
20588,0.1
20589,0.1
20590,0.1
20591,0.2
20592,0.2
20593,0.1
20594,0.2
20595,0.2
20596,0.1
20597,0.6
20598,0.1
20599,0.1
20600,0.2
20601,0.0
20602,0.1
20603,0.1
20604,0.0
20605,0.5
20606,0.0
20607,0.0
20608,0.2
20609,0.1
20610,0.1
20611,0.0
20612,0.7
20613,0.1
20614,0.1
20615,0.2
20616,0.1
20617,0.1
20618,0.0
20619,0.6
20620,0.0
20621,0.1
20622,0.1
20623,0.4
20624,0.0
20625,0.1
20626,0.0
20627,0.0
20628,0.2
20629,0.5
20630,0.1
20631,0.7
20632,0.0
20633,0.4
20634,0.1
20635,0.7
20636,0.2
20637,0.2
20638,0.1
20639,0.2
20640,0.1
20641,0.1
20642,0.1
20643,0.2
20644,0.1
20645,0.1
20646,0.0
20647,0.8
20648,0.2
20649,0.6
20650,0.1
20651,0.5
20652,0.1
20653,0.0
20654,0.1
20655,0.1
20656,0.1
20657,0.6
20658,0.2
20659,0.1
20660,0.7
20661,0.3
20662,0.0
20663,0.1
20664,0.1
20665,0.2
20666,0.5
20667,0.1
20668,0.0
20669,0.0
20670,0.1
20671,0.5
20672,0.1
20673,0.1
20674,0.0
20675,0.0
20676,0.6
20677,0.0
20678,0.0
20679,0.4
20680,0.1
20681,0.1
20682,0.2
20683,0.0
20684,0.3
20685,0.1
20686,0.1
20687,0.1
20688,0.6
20689,0.8
20690,0.5
20691,0.3
20692,0.2
20693,0.1
20694,0.0
20695,0.0
20696,0.0
20697,0.0
20698,0.0
20699,0.1
20700,0.3
20701,0.3
20702,0.5
20703,0.1
20704,0.1
20705,0.1
20706,0.0
20707,0.1
20708,0.3
20709,0.1
20710,0.1
20711,0.0
20712,0.9
20713,0.0
20714,0.0
20715,0.1
20716,0.8
20717,0.5
20718,0.3
20719,0.1
20720,0.8
20721,0.8
20722,0.1
20723,0.0
20724,0.1
20725,0.1
20726,0.5
20727,0.1
20728,0.1
20729,0.1
20730,0.3
20731,0.1
20732,0.1
20733,0.1
20734,0.1
20735,0.1
20736,0.4
20737,0.0
20738,0.0
20739,0.0
20740,0.0
20741,0.0
20742,0.1
20743,0.1
20744,0.1
20745,0.1
20746,0.8
20747,0.3
20748,0.1
20749,0.1
20750,0.5
20751,0.0
20752,0.9
20753,0.1
20754,0.2
20755,0.1
20756,0.0
20757,0.1
20758,0.4
20759,0.2
20760,0.7
20761,0.4
20762,0.2
20763,0.2
20764,0.6
20765,0.1
20766,0.1
20767,0.2
20768,0.0
20769,0.6
20770,0.3
20771,0.1
20772,0.1
20773,0.2
20774,0.0
20775,0.1
20776,0.8
20777,0.1
20778,0.1
20779,0.1
20780,0.5
20781,0.2
20782,0.1
20783,0.0
20784,0.1
20785,0.4
20786,0.1
20787,0.2
20788,0.0
20789,0.0
20790,0.4
20791,0.1
20792,0.6
20793,0.1
20794,0.3
20795,0.1
20796,0.2
20797,0.4
20798,0.2
20799,0.0
20800,0.0
20801,0.2
20802,0.1
20803,0.1
20804,0.5
20805,0.7
20806,0.1
20807,0.1
20808,0.1
20809,0.3
20810,0.1
20811,0.1
20812,0.6
20813,0.2
20814,0.1
20815,0.2
20816,0.2
20817,0.5
20818,0.1
20819,0.1
20820,0.4
20821,0.1
20822,0.1
20823,0.1
20824,0.2
20825,0.1
20826,0.1
20827,0.1
20828,0.3
20829,0.2
20830,0.1
20831,0.8
20832,0.9
20833,0.1
20834,0.0
20835,0.7
20836,0.1
20837,0.1
20838,0.2
20839,0.1
20840,0.2
20841,0.1
20842,0.1
20843,0.1
20844,0.2
20845,0.1
20846,0.0
20847,0.6
20848,0.0
20849,0.1
20850,0.0
20851,0.6
20852,0.8
20853,0.3
20854,0.1
20855,0.0
20856,0.0
20857,0.1
20858,0.2
20859,0.6
20860,0.1
20861,0.0
20862,0.2
20863,0.1
20864,0.4
20865,0.8
20866,0.3
20867,0.4
20868,0.1
20869,0.1
20870,0.2
20871,0.1
20872,0.1
20873,0.0
20874,0.1
20875,0.3
20876,0.1
20877,0.3
20878,0.1
20879,0.4
20880,0.8
20881,0.1
20882,0.7
20883,0.1
20884,0.0
20885,0.0
20886,0.1
20887,0.0
20888,0.1
20889,0.4
20890,0.1
20891,0.0
20892,0.0
20893,0.1
20894,0.1
20895,0.1
20896,0.2
20897,0.1
20898,0.0
20899,0.3
20900,0.0
20901,0.5
20902,0.3
20903,0.2
20904,0.1
20905,0.1
20906,0.8
20907,0.1
20908,0.5
20909,0.1
20910,0.2
20911,0.1
20912,0.0
20913,0.2
20914,0.1
20915,0.2
20916,0.1
20917,0.1
20918,0.0
20919,0.1
20920,0.5
20921,0.2
20922,0.1
20923,0.1
20924,0.1
20925,0.8
20926,0.1
20927,0.0
20928,0.0
20929,0.7
20930,0.1
20931,0.0
20932,0.1
20933,0.3
20934,0.2
20935,0.0
20936,0.1
20937,0.2
20938,0.3
20939,0.3
20940,0.1
20941,0.0
20942,0.1
20943,0.6
20944,0.1
20945,0.1
20946,0.5
20947,0.1
20948,0.1
20949,0.2
20950,0.1
20951,0.8
20952,0.1
20953,0.3
20954,0.5
20955,0.0
20956,0.1
20957,0.1
20958,0.1
20959,0.7
20960,0.1
20961,0.3
20962,0.3
20963,0.5
20964,0.2
20965,0.1
20966,0.2
20967,0.2
20968,0.2
20969,0.5
20970,0.1
20971,0.0
20972,0.4
20973,0.4
20974,0.0
20975,0.7
20976,0.0
20977,0.3
20978,0.1
20979,0.0
20980,0.4
20981,0.6
20982,0.0
20983,0.0
20984,0.2
20985,0.1
20986,0.1
20987,0.1
20988,0.1
20989,0.1
20990,0.0
20991,0.1
20992,0.6
20993,0.1
20994,0.0
20995,0.1
20996,0.0
20997,0.0
20998,0.1
20999,0.3
21000,0.1
21001,0.1
21002,0.2
21003,0.1
21004,0.1
21005,0.2
21006,0.4
21007,0.3
21008,0.2
21009,0.2
21010,0.2
21011,0.3
21012,0.0
21013,0.1
21014,0.3
21015,0.7
21016,0.1
21017,0.1
21018,0.3
21019,0.0
21020,0.2
21021,0.1
21022,0.6
21023,0.1
21024,0.0
21025,0.4
21026,0.4
21027,0.1
21028,0.0
21029,0.1
21030,0.1
21031,0.1
21032,0.4
21033,0.0
21034,0.4
21035,0.1
21036,0.1
21037,0.3
21038,0.3
21039,0.4
21040,0.7
21041,0.9
21042,0.1
21043,0.2
21044,0.8
21045,0.5
21046,0.1
21047,0.2
21048,0.1
21049,0.6
21050,0.1
21051,0.5
21052,0.1
21053,0.1
21054,0.2
21055,0.1
21056,0.2
21057,0.1
21058,0.1
21059,0.3
21060,0.0
21061,0.4
21062,0.2
21063,0.5
21064,0.1
21065,0.1
21066,0.0
21067,0.0
21068,0.1
21069,0.7
21070,0.1
21071,0.1
21072,0.1
21073,0.4
21074,0.1
21075,0.1
21076,0.3
21077,0.1
21078,0.1
21079,0.1
21080,0.1
21081,0.0
21082,0.6
21083,0.1
21084,0.3
21085,0.0
21086,0.0
21087,0.1
21088,0.1
21089,0.1
21090,0.3
21091,0.2
21092,0.1
21093,0.1
21094,0.1
21095,0.4
21096,0.1
21097,0.3
21098,0.1
21099,0.0
21100,0.7
21101,0.2
21102,0.8
21103,0.2
21104,0.6
21105,0.0
21106,0.0
21107,0.0
21108,0.2
21109,0.4
21110,0.0
21111,0.2
21112,0.8
21113,0.0
21114,0.8
21115,0.1
21116,0.1
21117,0.1
21118,0.1
21119,0.2
21120,0.7
21121,0.2
21122,0.0
21123,0.0
21124,0.0
21125,0.0
21126,0.2
21127,0.1
21128,0.0
21129,0.1
21130,0.1
21131,0.0
21132,0.0
21133,0.1
21134,0.0
21135,0.1
21136,0.1
21137,0.3
21138,0.1
21139,0.0
21140,0.8
21141,0.3
21142,0.0
21143,0.3
21144,0.8
21145,0.0
21146,0.9
21147,0.1
21148,0.0
21149,0.0
21150,0.6
21151,0.2
21152,0.3
21153,0.1
21154,0.0
21155,0.0
21156,0.1
21157,0.1
21158,0.6
21159,0.0
21160,0.1
21161,0.1
21162,0.3
21163,0.1
21164,0.3
21165,0.4
21166,0.0
21167,0.1
21168,0.2
21169,0.1
21170,0.1
21171,0.0
21172,0.3
21173,0.1
21174,0.1
21175,0.4
21176,0.0
21177,0.1
21178,0.2
21179,0.1
21180,0.1
21181,0.2
21182,0.1
21183,0.1
21184,0.1
21185,0.4
21186,0.0
21187,0.0
21188,0.1
21189,0.1
21190,0.1
21191,0.1
21192,0.1
21193,0.1
21194,0.1
21195,0.1
21196,0.3
21197,0.1
21198,0.4
21199,0.1
21200,0.1
21201,0.5
21202,0.4
21203,0.1
21204,0.1
21205,0.1
21206,0.2
21207,0.1
21208,0.1
21209,0.1
21210,0.2
21211,0.0
21212,0.1
21213,0.2
21214,0.0
21215,0.1
21216,0.1
21217,0.1
21218,0.1
21219,0.1
21220,0.1
21221,0.8
21222,0.2
21223,0.1
21224,0.0
21225,0.0
21226,0.1
21227,0.0
21228,0.9
21229,0.7
21230,0.8
21231,0.1
21232,0.2
21233,0.6
21234,0.1
21235,0.1
21236,0.1
21237,0.3
21238,0.2
21239,0.9
21240,0.1
21241,0.1
21242,0.1
21243,0.7
21244,0.1
21245,0.0
21246,0.0
21247,0.1
21248,0.3
21249,0.8
21250,0.1
21251,0.2
21252,0.1
21253,0.1
21254,0.6
21255,0.2
21256,0.1
21257,0.1
21258,0.5
21259,0.1
21260,0.0
21261,0.1
21262,0.1
21263,0.1
21264,0.1
21265,0.0
21266,0.1
21267,0.2
21268,0.1
21269,0.1
21270,0.3
21271,0.0
21272,0.0
21273,0.8
21274,0.1
21275,0.1
21276,0.0
21277,0.0
21278,0.1
21279,0.0
21280,0.0
21281,0.8
21282,0.1
21283,0.2
21284,0.5
21285,0.3
21286,0.1
21287,0.4
21288,0.5
21289,0.8
21290,0.0
21291,0.9
21292,0.2
21293,0.1
21294,0.3
21295,0.2
21296,0.1
21297,0.2
21298,0.2
21299,0.1
21300,0.3
21301,0.5
21302,0.1
21303,0.2
21304,0.1
21305,0.7
21306,0.3
21307,0.5
21308,0.1
21309,0.1
21310,0.0
21311,0.4
21312,0.5
21313,0.4
21314,0.1
21315,0.1
21316,0.0
21317,0.1
21318,0.1
21319,0.2
21320,0.2
21321,0.0
21322,0.0
21323,0.3
21324,0.0
21325,0.0
21326,0.0
21327,0.1
21328,0.1
21329,0.0
21330,0.1
21331,0.4
21332,0.1
21333,0.3
21334,0.4
21335,0.0
21336,0.1
21337,0.5
21338,0.2
21339,0.1
21340,0.1
21341,0.1
21342,0.0
21343,0.3
21344,0.2
21345,0.1
21346,0.6
21347,0.2
21348,0.1
21349,0.4
21350,0.0
21351,0.1
21352,0.3
21353,0.7
21354,0.1
21355,0.2
21356,0.1
21357,0.1
21358,0.0
21359,0.1
21360,0.1
21361,0.7
21362,0.4
21363,0.0
21364,0.2
21365,0.0
21366,0.2
21367,0.5
21368,0.0
21369,0.5
21370,0.2
21371,0.0
21372,0.1
21373,0.1
21374,0.2
21375,0.1
21376,0.1
21377,0.4
21378,0.1
21379,0.1
21380,0.1
21381,0.1
21382,0.2
21383,0.1
21384,0.4
21385,0.1
21386,0.3
21387,0.1
21388,0.7
21389,0.1
21390,0.1
21391,0.1
21392,0.1
21393,0.2
21394,0.4
21395,0.7
21396,0.2
21397,0.2
21398,0.1
21399,0.1
21400,0.7
21401,0.0
21402,0.1
21403,0.1
21404,0.1
21405,0.0
21406,0.2
21407,0.1
21408,0.2
21409,0.0
21410,0.1
21411,0.0
21412,0.3
21413,0.2
21414,0.0
21415,0.1
21416,0.1
21417,0.1
21418,0.3
21419,0.1
21420,0.0
21421,0.1
21422,0.2
21423,0.6
21424,0.1
21425,0.0
21426,0.1
21427,0.2
21428,0.4
21429,0.9
21430,0.4
21431,0.0
21432,0.5
21433,0.0
21434,0.0
21435,0.8
21436,0.1
21437,0.9
21438,0.2
21439,0.2
21440,0.0
21441,0.0
21442,0.0
21443,0.9
21444,0.5
21445,0.1
21446,0.4
21447,0.1
21448,0.6
21449,0.1
21450,0.1
21451,0.1
21452,0.2
21453,0.0
21454,0.1
21455,0.9
21456,0.0
21457,0.1
21458,0.6
21459,0.0
21460,0.8
21461,0.3
21462,0.1
21463,0.2
21464,0.1
21465,0.3
21466,0.5
21467,0.4
21468,0.0
21469,0.1
21470,0.6
21471,0.3
21472,0.0
21473,0.1
21474,0.2
21475,0.1
21476,0.1
21477,0.0
21478,0.1
21479,0.9
21480,0.3
21481,0.0
21482,0.1
21483,0.1
21484,0.7
21485,0.4
21486,0.0
21487,0.4
21488,0.1
21489,0.1
21490,0.0
21491,0.1
21492,0.3
21493,0.1
21494,0.2
21495,0.1
21496,0.4
21497,0.6
21498,0.5
21499,0.0
21500,0.0
21501,0.1
21502,0.4
21503,0.1
21504,0.0
21505,0.1
21506,0.1
21507,0.5
21508,0.1
21509,0.1
21510,0.7
21511,0.1
21512,0.3
21513,0.0
21514,0.5
21515,0.1
21516,0.3
21517,0.1
21518,0.6
21519,0.1
21520,0.6
21521,0.1
21522,0.9
21523,0.1
21524,0.1
21525,0.1
21526,0.1
21527,0.1
21528,0.7
21529,0.3
21530,0.0
21531,0.0
21532,0.3
21533,0.6
21534,0.1
21535,0.2
21536,0.1
21537,0.1
21538,0.6
21539,0.1
21540,0.1
21541,0.0
21542,0.1
21543,0.3
21544,0.0
21545,0.4
21546,0.0
21547,0.2
21548,0.4
21549,0.1
21550,0.1
21551,0.1
21552,0.7
21553,0.1
21554,0.1
21555,0.3
21556,0.1
21557,0.0
21558,0.3
21559,0.2
21560,0.2
21561,0.8
21562,0.2
21563,0.4
21564,0.1
21565,0.3
21566,0.1
21567,0.6
21568,0.6
21569,0.2
21570,0.1
21571,0.3
21572,0.0
21573,0.1
21574,0.3
21575,0.1
21576,0.1
21577,0.3
21578,0.3
21579,0.2
21580,0.1
21581,0.4
21582,0.0
21583,0.4
21584,0.2
21585,0.1
21586,0.0
21587,0.9
21588,0.2
21589,0.6
21590,0.2
21591,0.2
21592,0.1
21593,0.1
21594,0.1
21595,0.0
21596,0.1
21597,0.0
21598,0.1
21599,0.0
21600,0.0
21601,0.1
21602,0.2
21603,0.1
21604,0.1
21605,0.1
21606,0.3
21607,0.0
21608,0.1
21609,0.1
21610,0.1
21611,0.2
21612,0.0
21613,0.7
21614,0.0
21615,0.0
21616,0.0
21617,0.1
21618,0.1
21619,0.7
21620,0.1
21621,0.1
21622,0.1
21623,0.1
21624,0.3
21625,0.0
21626,0.1
21627,0.1
21628,0.2
21629,0.2
21630,0.2
21631,0.1
21632,0.0
21633,0.1
21634,0.7
21635,0.0
21636,0.8
21637,0.2
21638,0.2
21639,0.1
21640,0.1
21641,0.0
21642,0.1
21643,0.4
21644,0.3
21645,0.2
21646,0.3
21647,0.2
21648,0.1
21649,0.2
21650,0.1
21651,0.4
21652,0.2
21653,0.5
21654,0.3
21655,0.1
21656,0.1
21657,0.2
21658,0.6
21659,0.1
21660,0.4
21661,0.2
21662,0.5
21663,0.1
21664,0.1
21665,0.3
21666,0.2
21667,0.2
21668,0.1
21669,0.0
21670,0.1
21671,0.2
21672,0.1
21673,0.1
21674,0.1
21675,0.7
21676,0.0
21677,0.1
21678,0.0
21679,0.1
21680,0.2
21681,0.1
21682,0.1
21683,0.0
21684,0.0
21685,0.1
21686,0.8
21687,0.5
21688,0.2
21689,0.8
21690,0.3
21691,0.1
21692,0.3
21693,0.2
21694,0.2
21695,0.2
21696,0.0
21697,0.0
21698,0.1
21699,0.6
21700,0.1
21701,0.0
21702,0.1
21703,0.3
21704,0.1
21705,0.1
21706,0.1
21707,0.0
21708,0.6
21709,0.1
21710,0.0
21711,0.2
21712,0.4
21713,0.1
21714,0.1
21715,0.4
21716,0.2
21717,0.1
21718,0.0
21719,0.1
21720,0.0
21721,0.1
21722,0.1
21723,0.0
21724,0.1
21725,0.0
21726,0.0
21727,0.9
21728,0.4
21729,0.1
21730,0.3
21731,0.2
21732,0.0
21733,0.2
21734,0.1
21735,0.2
21736,0.1
21737,0.3
21738,0.1
21739,0.1
21740,0.1
21741,0.0
21742,0.4
21743,0.1
21744,0.3
21745,0.1
21746,0.1
21747,0.3
21748,0.2
21749,0.1
21750,0.1
21751,0.3
21752,0.1
21753,0.0
21754,0.1
21755,0.1
21756,0.2
21757,0.0
21758,0.1
21759,0.0
21760,0.2
21761,0.1
21762,0.2
21763,0.1
21764,0.4
21765,0.3
21766,0.4
21767,0.1
21768,0.2
21769,0.1
21770,0.6
21771,0.0
21772,0.1
21773,0.0
21774,0.1
21775,0.0
21776,0.3
21777,0.0
21778,0.8
21779,0.1
21780,0.0
21781,0.1
21782,0.3
21783,0.2
21784,0.4
21785,0.5
21786,0.0
21787,0.1
21788,0.0
21789,0.0
21790,0.2
21791,0.0
21792,0.1
21793,0.2
21794,0.2
21795,0.1
21796,0.1
21797,0.1
21798,0.1
21799,0.5
21800,0.0
21801,0.7
21802,0.5
21803,0.2
21804,0.1
21805,0.1
21806,0.1
21807,0.0
21808,0.2
21809,0.1
21810,0.1
21811,0.2
21812,0.1
21813,0.1
21814,0.1
21815,0.3
21816,0.2
21817,0.6
21818,0.4
21819,0.5
21820,0.4
21821,0.1
21822,0.2
21823,0.1
21824,0.8
21825,0.1
21826,0.6
21827,0.0
21828,0.1
21829,0.4
21830,0.1
21831,0.1
21832,0.1
21833,0.2
21834,0.0
21835,0.1
21836,0.1
21837,0.0
21838,0.6
21839,0.2
21840,0.0
21841,0.1
21842,0.2
21843,0.1
21844,0.0
21845,0.2
21846,0.0
21847,0.1
21848,0.2
21849,0.0
21850,0.6
21851,0.1
21852,0.1
21853,0.4
21854,0.1
21855,0.1
21856,0.2
21857,0.0
21858,0.3
21859,0.2
21860,0.1
21861,0.1
21862,0.0
21863,0.1
21864,0.3
21865,0.7
21866,0.1
21867,0.2
21868,0.0
21869,0.0
21870,0.4
21871,0.9
21872,0.3
21873,0.1
21874,0.2
21875,0.1
21876,0.0
21877,0.6
21878,0.1
21879,0.2
21880,0.4
21881,0.1
21882,0.3
21883,0.0
21884,0.1
21885,0.4
21886,0.1
21887,0.2
21888,0.1
21889,0.0
21890,0.1
21891,0.1
21892,0.6
21893,0.7
21894,0.0
21895,0.8
21896,0.0
21897,0.5
21898,0.0
21899,0.9
21900,0.5
21901,0.0
21902,0.1
21903,0.1
21904,0.4
21905,0.2
21906,0.1
21907,0.1
21908,0.1
21909,0.7
21910,0.8
21911,0.0
21912,0.3
21913,0.7
21914,0.1
21915,0.1
21916,0.1
21917,0.2
21918,0.0
21919,0.0
21920,0.1
21921,0.1
21922,0.0
21923,0.0
21924,0.3
21925,0.0
21926,0.0
21927,0.1
21928,0.0
21929,0.0
21930,0.8
21931,0.1
21932,0.1
21933,0.3
21934,0.3
21935,0.2
21936,0.5
21937,0.1
21938,0.2
21939,0.2
21940,0.0
21941,0.2
21942,0.0
21943,0.5
21944,0.2
21945,0.8
21946,0.0
21947,0.0
21948,0.0
21949,0.4
21950,0.1
21951,0.2
21952,0.1
21953,0.0
21954,0.1
21955,0.1
21956,0.4
21957,0.0
21958,0.1
21959,0.1
21960,0.0
21961,0.0
21962,0.2
21963,0.2
21964,0.2
21965,0.1
21966,0.1
21967,0.3
21968,0.1
21969,0.2
21970,0.1
21971,0.1
21972,0.5
21973,0.3
21974,0.0
21975,0.2
21976,0.0
21977,0.1
21978,0.0
21979,0.1
21980,0.6
21981,0.0
21982,0.1
21983,0.4
21984,0.2
21985,0.1
21986,0.5
21987,0.1
21988,0.1
21989,0.1
21990,0.5
21991,0.3
21992,0.4
21993,0.7
21994,0.4
21995,0.0
21996,0.4
21997,0.2
21998,0.2
21999,0.1
22000,0.0
22001,0.1
22002,0.1
22003,0.1
22004,0.1
22005,0.2
22006,0.2
22007,0.3
22008,0.2
22009,0.3
22010,0.6
22011,0.2
22012,0.5
22013,0.1
22014,0.9
22015,0.8
22016,0.1
22017,0.0
22018,0.0
22019,0.6
22020,0.1
22021,0.4
22022,0.3
22023,0.4
22024,0.1
22025,0.4
22026,0.4
22027,0.0
22028,0.8
22029,0.0
22030,0.5
22031,0.0
22032,0.3
22033,0.2
22034,0.1
22035,0.1
22036,0.0
22037,0.0
22038,0.2
22039,0.1
22040,0.1
22041,0.1
22042,0.9
22043,0.0
22044,0.1
22045,0.1
22046,0.0
22047,0.1
22048,0.5
22049,0.1
22050,0.0
22051,0.5
22052,0.1
22053,0.3
22054,0.6
22055,0.7
22056,0.6
22057,0.0
22058,0.8
22059,0.4
22060,0.1
22061,0.1
22062,0.0
22063,0.2
22064,0.1
22065,0.9
22066,0.0
22067,0.1
22068,0.4
22069,0.1
22070,0.7
22071,0.0
22072,0.1
22073,0.1
22074,0.3
